wine_ID,label
282,5.069414087352882
4287,5.7793476397291075
2228,6.957217616196143
5373,5.031376562416201
1848,5.121039924713539
4216,5.008292467848527
582,5.704305544425899
137,5.013996255434773
3700,5.272501381746896
5677,5.397625733470757
2058,5.3309619730083355
704,5.95029229727642
5476,4.9523319956125915
5843,5.689060531311076
1985,6.013046380229134
3766,5.001608794821554
2784,6.001926862259305
4413,6.997895480168405
2559,5.527812742367397
161,5.239931610245584
5710,5.017739694935594
6475,5.566540422525523
1433,6.003524352308344
2707,5.74937965821847
2887,6.12775803570745
5372,5.718654464058705
1790,5.0451109402925995
5879,5.592197177552769
1065,4.999595470962198
852,6.881819838431477
978,6.951641410508949
1632,6.531752615731355
5289,6.016754677070211
4514,5.119560483102804
1957,5.540789645139702
3474,6.008460045855333
5416,6.669979173838088
2953,4.981317653437543
4908,5.289683056484049
2616,6.9958141786161425
4527,5.9914621998693836
1933,4.753355402493633
159,6.496228134130593
5256,5.754342667725775
1778,7.990283952643767
2729,6.948397968943937
1736,5.286546519734374
1247,5.590103931259519
3552,5.9993473797878965
398,5.657903845373403
2843,5.680975393712391
5629,4.406887586500909
1224,7.058562778815349
962,5.984537686806697
6286,6.234163512612881
3354,6.759634362331749
5871,5.603602379225279
5119,5.2189500231350445
176,6.456325383238174
1206,5.556373970146585
3994,6.960615558975708
5803,4.792461336927023
4743,4.996908886698887
3619,5.995501983569231
2772,6.875504410869241
867,5.73670630090145
3786,4.643116406883783
5860,5.5803807551649385
1098,5.7581271297621734
2229,6.0283104348675804
6372,5.002012380784188
3214,6.556106008669414
2285,4.997392077078587
2796,6.991788697049523
2584,7.00030439288501
5601,5.464275902534758
5835,5.434572495279309
1031,5.2754978349901895
3169,5.49742087259649
4300,5.19218664524333
189,5.772273616255714
4915,5.506804455934167
2249,4.978125719937931
2846,6.97455359397528
1421,6.091550878246287
3167,6.5428092930762505
2979,7.194848077358762
4610,5.273486544538022
4598,6.012396732358752
4804,5.884418333043798
2600,6.571967217082945
2876,6.001303844584428
5823,5.829037455538996
3915,7.44150308287014
4581,6.2706658472184875
3312,6.949973333964375
2078,6.0294306158003295
3350,6.029750452889681
6168,7.155823741701377
3669,6.872770904991248
4096,5.051821482772324
140,5.34569013731809
2419,5.466966995920957
5362,5.817642470013946
4474,5.679328943817801
4678,5.993847646977889
534,5.956245324877919
5861,6.064248827076535
3375,6.292686282426631
152,5.935931199405253
6194,5.188684410631329
322,5.925434610966873
1513,5.983095141661848
276,6.074492382755976
5409,5.982857979029618
3773,6.929873100146211
584,6.375690719228152
3512,6.299286630163877
476,6.205013623788607
5517,5.8662504873303964
1156,5.979319781962914
992,5.131443611089881
4118,5.429825065800319
5132,4.903628575852376
2372,4.28347687934824
59,5.513642870628314
2840,6.567979476475702
2998,6.9779002670733234
342,5.496718993066837
3656,6.1788483074268745
2102,6.076792837830174
3672,6.578396305185815
780,4.510316155821539
4910,5.249299177324996
265,5.012883552722465
667,6.019306248425886
1580,4.771646576275397
402,4.893277896094811
1984,8.0032305643714
5227,5.682801996396645
2060,5.722993258444784
2266,5.321576504583534
5066,5.480742920665153
3884,5.998951550210519
5653,5.251395393761079
716,5.300201210847898
1710,4.653710234010397
3464,5.604931963998545
4021,5.526313966569774
2294,6.988358835677726
898,5.251843122622315
1163,5.994411477595128
4894,5.492915402672071
794,5.702408104796364
2011,5.01795017551351
2201,5.510963118884957
5318,6.301071771113669
2740,5.82731272194068
5228,6.001581620197848
2475,5.15733887196996
575,6.002222621877149
2133,6.489313824640058
4,5.964575084682152
3475,5.999485507606082
4037,5.106657669254583
3803,5.957997444694486
3726,6.536116156186849
2382,7.965823884303815
2381,6.409898949634751
5778,5.414969788687181
5101,5.694402229846263
3229,5.862836678180331
4325,4.956240009710217
5301,5.510200285474049
1922,5.822809168472149
3540,6.997552482853923
1450,6.010961239627538
352,4.504275854740269
4098,5.918359149981033
2549,6.1226159528306585
4397,5.5410683129926666
3519,6.999600152641721
4284,5.986401603943606
3759,6.099821404628489
6271,5.296359061091186
5482,6.193737222540592
3916,6.000707829052978
546,5.641245904640714
3381,6.289016738190326
5549,5.401389126737067
1192,5.965766595024913
3755,6.099821404628489
1029,5.804810189698405
2378,5.138602263531068
6082,5.020970680191362
4664,6.3049862098530625
4299,5.6161177287217665
5031,5.625555240966788
1248,5.8837859431637485
4430,5.232268518763087
1573,5.613608784178069
4076,5.883617718957355
3776,6.553286047878196
2423,5.464140709248617
4483,4.85719924573346
1824,5.081764785507348
3538,7.238343343823363
2709,5.0131735677379705
1593,5.942577562749901
1688,4.35785328960783
3014,5.994122179505828
3481,5.529130526304713
2030,5.52078894815992
4634,6.436955264064063
4511,6.055684419023191
3490,6.980077193904457
933,5.567508584658947
2574,5.9014706326889295
1213,5.97407042169368
5565,5.991290092084524
5605,5.580535524612251
5844,6.465011284040909
2537,6.010634475724893
4375,5.886325837555566
2217,5.731959869347399
1452,6.010961239627538
3647,6.678614470609818
6349,6.0436326713335395
1989,6.971425372811022
4925,5.020074880720873
96,5.987220399861162
5069,5.513909992879822
4507,6.344484817229629
4086,5.911132697271196
1900,6.05557203411422
6487,5.323732615786548
2087,6.266118451522514
4956,5.436358951622077
6338,7.023938821937155
939,5.668471576590002
847,5.343662444420868
1442,5.207935721226457
333,5.852319964465569
2894,6.401126585775562
690,6.0481371272954325
4312,6.017454482571183
2875,6.046813731155612
854,6.881819838431477
3639,7.040945698789344
6284,5.528875244717419
1377,5.752017632618657
613,5.009775827590504
3010,5.93845818872142
3067,5.687410372044406
2183,5.579871842741935
6370,6.723553991663627
4660,5.990218414909667
480,5.095577989308704
6233,6.288087828170673
621,5.373095326914016
2364,4.548626592603043
1705,6.624040424530438
4308,6.122538123146007
4934,6.1980312924161
446,6.406569433941029
4000,5.99888155261493
783,7.982854650354008
3914,6.919920998713993
1525,4.993481434700692
6096,6.030622708110294
1273,4.989860816122611
4659,5.420496347505557
3235,6.000073369564406
4229,5.162700437744072
3865,7.034013701164605
4138,5.692905182110403
3194,5.213707954617941
6366,5.330843263589733
5791,5.03129146466268
2853,6.005865037885411
3220,6.340816786515661
549,5.008909621936692
5230,5.2193227095011245
2400,5.063544206309946
3790,5.008880815883798
1212,5.713918223473495
5877,4.999203552471869
6437,5.611294617124568
4172,6.235880583064393
3065,6.354890711460866
6071,5.645175417215556
5187,4.9927572981506225
6285,5.528875244717419
5319,6.984791910125838
4106,6.47900740365873
1231,6.881262165889345
2826,5.931930263851409
5705,6.750378232068408
2899,5.1207480481466225
5325,5.639679605113849
789,6.0256823129719335
3182,5.004973636039345
5991,6.871546262329704
561,4.923824423491624
298,5.991304201242832
1299,6.271790575608246
4625,5.673077161133564
2585,7.00030439288501
1939,4.888060108834136
6084,6.111005424820708
4640,5.962401071761179
728,6.059552307879008
4764,6.180537082568086
5671,5.593857277782608
4607,6.033038825586118
4168,6.4188508701522125
3325,6.493926207588693
1606,5.998480244481798
2535,5.955900942104454
5076,4.903170801936456
36,4.6991618898386465
806,5.7710453677502205
6049,6.086137459778459
2241,5.016795167104157
3660,7.981054750383269
1788,6.563683474789246
1343,5.203054119035002
2913,5.541724383168533
4579,6.178170126119368
31,5.298667306517907
1840,5.912992821404135
2345,5.865229966308298
700,5.023455351807694
2895,5.388632511977191
3682,6.984494635174147
3405,6.148016019265024
4542,5.033523473722214
3043,5.081546068553628
1197,6.9797951485534115
1889,5.5554089359145875
4698,5.435646030983699
896,6.168274873286083
18,5.828433421428144
5775,6.016772045822158
1662,5.984037026567781
2152,5.7089946042185495
4019,4.981453676247555
3732,5.015648377914724
1315,6.276367143801115
5701,5.765704344760146
3731,6.699518015555545
1651,5.04959686587807
5060,5.799514685378924
1303,5.806914125821517
474,5.406379146881058
4304,6.19576522970392
2731,5.239789468270677
1855,5.908784765426995
2752,6.302000517800033
5137,4.903628575852376
567,6.057441982495122
1949,5.195243617662187
2267,6.006640085584089
4053,7.004097740623947
2089,5.987966092035521
5776,5.962855809170608
6320,6.0442766860606705
3900,4.985072481209783
1979,5.167616944115997
4205,6.001160262249183
666,7.209852216602969
3655,6.9008282938413155
5656,4.9619607424591745
3943,5.878142391653335
2126,5.475568575780765
6256,5.183706822317114
4663,6.962993573235953
5064,5.240451686268364
5329,5.153408333964651
2527,6.046744409306725
2847,6.165548144842887
162,5.4213165458082395
3030,6.930875748747944
295,5.388376128123396
2055,5.850327458478954
1493,6.794362221774475
2621,5.014373462598291
6449,5.055845599232225
5927,6.987461092715776
5300,5.725595261070179
5949,5.577387958536604
4540,6.0251842206561355
4561,6.139988664278219
5544,5.435443391263729
1430,5.4188017688651735
4433,5.245287147130694
5322,4.987877128861671
2478,5.988737197097566
669,5.285032747618672
2148,5.008862349622131
6384,5.524791104015682
6155,5.87243497843777
2632,5.034186369060751
378,5.2645387750419195
5695,6.693598245103694
4812,6.2202125695110935
4209,6.985951281077905
1625,5.884650131046386
2790,5.9745623706704665
829,5.918043165717699
2664,6.433600363995975
3374,5.1283949409409075
453,6.646486016220965
3953,5.926314072796114
2969,6.2299250642129955
3758,5.012105123851738
291,5.714186521007017
1687,6.969319101672242
3152,7.093906769844932
1388,6.9513659215640216
3093,6.961930525533596
841,6.95532227080897
1521,5.036243518963498
1398,6.996697783781578
2190,6.6221813985069735
32,5.997944442645174
4779,4.884197569729054
5519,5.022354243827988
1259,5.498718642096931
5189,5.7985045354741285
1367,4.68600966696985
6427,5.340919577056985
5454,5.993656408259172
862,6.003093202123045
5807,6.007168017298093
2608,5.8646502418741955
598,6.613754672530396
4132,5.014051135401357
3566,5.964593376541216
4861,6.559228842283255
1845,4.9983450498810775
4629,6.026812587220296
1216,7.981950362853126
5177,6.999868591644343
1393,5.303607522313686
3151,6.002595317945234
866,6.881819838431477
1941,4.888060108834136
38,5.4139480402384335
158,6.496228134130593
1302,4.724241367743743
4623,6.42391720420102
2823,6.2967797139917545
3609,6.000070881659194
1194,5.559225202403636
5411,6.981071362541275
6105,5.17861342796495
3697,6.10230059428146
3823,5.110851527253934
5247,5.883329314227283
1556,5.792931098189756
1431,5.061219502566678
4162,7.003213681225144
3944,6.138831769753753
4220,6.337675183075255
4500,5.790388448764046
2831,5.034596527338225
5426,4.661207930009425
3019,6.014212173006977
1223,5.110499883731434
1982,8.0032305643714
64,5.883242745770709
5600,5.614432476092076
3754,8.00308873651915
5862,5.946725487712101
3121,5.66371181143825
2111,5.004568648744834
5929,6.284340272146778
2568,5.6766795993266905
811,5.282699111093663
3564,6.008148740402913
1272,4.8972183405329845
1869,5.976877652224425
2841,5.9535864266048195
2920,5.91036666673628
4018,5.856587079023151
4523,6.022582033330916
2325,5.9781587003886125
3559,5.4617915803261745
4448,5.613512506459895
635,6.393253600638872
1804,5.973772187744268
3076,5.54649752959376
3086,7.006534859968901
2211,6.301524238564146
2252,5.2737456189805565
5013,5.146808283875801
5997,5.021074123516571
5147,5.3314704349985105
1596,5.202098748287072
4365,6.061489243679324
5598,4.950067235603247
491,6.394318221852188
192,6.281607406526476
6496,6.3331173597982415
2188,5.893122449155001
3831,4.990062187420995
1726,6.586427515507651
1891,5.119897115779599
3457,6.487900945640766
1351,7.30000871673375
6018,6.501472637126359
4918,5.512774336518468
4346,5.999415355062706
4853,6.035960916266027
3586,6.888169644574475
1003,5.427259014976935
4816,5.650077211289681
463,4.831480083111929
541,5.008909621936692
1082,5.973756141866333
1361,6.007600894964547
4683,6.412636456071929
1767,5.101889992988735
1536,5.0006429342816725
6412,5.993459637575666
4824,5.062616415840364
4675,6.267897353878333
4424,6.008087084863106
4218,6.178648897582121
4133,6.479496970380242
718,6.9631446438480875
3864,6.458615739645516
4286,5.986401603943606
899,6.188690425490879
3856,6.007838622986081
5580,5.165624999224167
5891,5.41582366221294
849,6.343732871008516
3568,6.0635901731588815
5091,5.373254713765156
3101,5.993428723888573
3515,6.474795435433342
1203,5.97407042169368
1418,5.059884558528
2134,6.378242413813737
4415,4.927073833359052
2883,6.122750731291984
5498,4.829421013465853
1261,5.90963031518135
4030,6.2542706296493265
5380,4.997519061761342
3976,7.015988017671768
1371,6.155964172081774
1519,5.03227817668307
3542,5.96198343771759
1529,5.104525356986331
84,5.671012208470368
3653,5.986435211110198
1087,6.332874764472635
5152,6.000273381523462
1569,5.80391749004355
218,5.723345163594816
3261,6.538763945756567
3631,5.940308402533306
5983,5.449727660376124
4662,6.013502823950501
4687,5.999014009396754
220,5.0359141537838354
1390,5.9892451514652345
3136,5.181697929400544
3987,5.865673015297086
1669,4.823684917059325
6068,6.63657075975651
6364,5.330843263589733
4964,5.7828916194287645
1275,5.574354451553109
763,6.198714637441131
2661,5.64026381834939
2450,5.0130674148394325
4596,6.342904186240241
3722,5.1066755396979735
325,4.4467448138281584
6490,5.995921073317583
6417,5.670811723955355
5552,5.087984877393985
2140,5.041531813843965
3989,6.501107519378284
2244,5.848249827578924
655,6.721220220126247
1013,5.599279592225587
6493,6.103624579590223
4725,6.4550886724205725
3471,6.024656146724927
3112,5.66371181143825
3951,5.027731541730454
428,5.507680462305057
891,6.978705244727408
3570,6.058386327541809
4227,5.962671694762874
727,5.425084909949612
2425,5.464140709248617
3431,5.973869477162912
2543,5.994685024333157
6134,5.7752439939516895
4719,5.9920328748686105
4334,8.002133171402644
2896,5.4238320325733875
1763,6.011402536178136
4273,6.002302544452116
3367,7.1184385748181205
5744,5.029244666162492
3060,5.0078661001266225
3209,5.725058664714074
4196,6.211880913556211
242,6.302331892192686
1507,6.269515124061024
5197,4.921779750559204
5223,5.9937719463041494
3509,5.640892349245774
3440,6.003748722566068
651,6.98723612683112
3341,5.9581191035307794
4508,6.9438376240506265
799,6.7370074897044665
2411,5.251225045591653
4667,6.3049862098530625
1043,5.0518302541425335
3917,5.180199896051988
562,5.510353256011491
95,5.633133843040486
5231,5.9487551102645435
1050,6.076688960563263
121,5.304435732208385
3616,4.995575049200678
4554,6.02118705158728
3497,6.192356946554164
2734,5.903444902652104
2081,5.480369323842441
461,5.637212967140318
1455,5.020558677245155
5155,5.116667611122844
314,5.742919769470486
5530,5.655183657553858
1620,6.980694904255479
5798,6.271526990641711
3242,7.41764543920132
1234,6.323611246389115
4996,4.965220770242796
2643,5.1997773418712026
2539,5.959867560025145
3448,6.918224985435832
5590,5.488245917112774
5042,6.794743141974122
552,6.984270447427891
1177,5.147768820777532
1946,5.335465409921494
3970,5.973804918630255
2179,5.769469500316367
4360,5.06816675833418
3775,7.590307403225169
5371,6.250199208948922
4034,5.017847389243337
1587,5.982032909321168
4399,5.5417745440078425
6295,4.9827508051164395
4614,5.318144044695503
2828,6.983324723045921
117,6.5349921841235625
3324,6.3901584006672785
6277,6.001175294714141
3035,6.088328611355719
3410,6.09181741620978
6099,6.161541802419239
5781,5.001568647815603
